> sessionInfo()
R version 4.1.1 (2021-08-10)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Rocky Linux 9.0 (Blue Onyx)

Matrix products: default
BLAS/LAPACK: /home/mgp73/miniconda3/envs/R_Environ_4.1.1_EnhVol_2/lib/libopenblasp-r0.3.21.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [43] sna_2.7-1                 prettyunits_1.1.1         goftest_1.2-3            
 [46] svglite_2.1.1             cluster_2.1.4             lazyeval_0.2.2           
 [49] crayon_1.5.2              spatstat.explore_3.0-6    edgeR_3.36.0             
 [52] pkgconfig_2.0.3           labeling_0.4.2            nlme_3.1-162             
 [55] vipor_0.4.5               pkgload_1.3.2             rlang_1.0.6              
 [58] globals_0.16.2            lifecycle_1.0.3           miniUI_0.1.1.1           
 [61] registry_0.5-1            ggrastr_1.0.1             rprojroot_2.0.3          
 [64] polyclip_1.10-4           lmtest_0.9-40             rngtools_1.5.2           
 [67] carData_3.0-5             Rhdf5lib_1.16.0           zoo_1.8-11               
 [70] beeswarm_0.4.0            ggridges_0.5.4            GlobalOptions_0.1.2      
 [73] processx_3.8.0            png_0.1-8                 rjson_0.2.21             
 [76] bitops_1.0-7              R.oo_1.25.0               KernSmooth_2.23-20       
 [79] ggnetwork_0.5.10          rhdf5filters_1.6.0        DelayedMatrixStats_1.16.0
 [82] shape_1.4.6               stringr_1.5.0             parallelly_1.34.0        
 [85] spatstat.random_3.1-3     rstatix_0.7.2             ggsignif_0.6.4           
 [88] beachmat_2.10.0           memoise_2.0.1             magrittr_2.0.3           
 [91] plyr_1.8.8                ica_1.0-3                 zlibbioc_1.40.0          
 [94] compiler_4.1.1            dqrng_0.3.0               RColorBrewer_1.1-3       
 [97] clue_0.3-64               fitdistrplus_1.1-8        cli_3.6.0                
[100] XVector_0.34.0            urlchecker_1.0.1          listenv_0.9.0            
[103] pbapply_1.7-0             ps_1.7.2                  MASS_7.3-58.2            
[106] tidyselect_1.2.0          stringi_1.7.6             locfit_1.5-9.7           
[109] ggrepel_0.9.3             sass_0.4.5                tools_4.1.1              
[112] future.apply_1.10.0       parallel_4.1.1            circlize_0.4.15          
[115] rstudioapi_0.14           foreach_1.5.2             gridExtra_2.3            
[118] farver_2.1.1              Rtsne_0.16                DropletUtils_1.14.2      
[121] digest_0.6.31             BiocManager_1.30.19       FNN_1.1.3.1              
[124] shiny_1.7.4               car_3.1-1                 broom_1.0.3              
[127] scuttle_1.4.0             later_1.3.0               RcppAnnoy_0.0.20         
[130] httr_1.4.4                ComplexHeatmap_2.15.1     colorspace_2.1-0         
[133] fs_1.6.1                  tensor_1.5                reticulate_1.28          
[136] splines_4.1.1             uwot_0.1.14               spatstat.utils_3.0-1     
[139] sp_1.6-0                  plotly_4.10.1             sessioninfo_1.2.2        
[142] systemfonts_1.0.4         xtable_1.8-4              jsonlite_1.8.4           
[145] R6_2.5.1                  profvis_0.3.7             pillar_1.8.1             
[148] htmltools_0.5.4           mime_0.12                 NMF_0.26                 
[151] glue_1.6.2                fastmap_1.1.0             BiocParallel_1.28.3      
[154] BiocNeighbors_1.12.0      codetools_0.2-19          pkgbuild_1.4.0           
[157] utf8_1.2.3                lattice_0.20-45           bslib_0.4.2              
[160] spatstat.sparse_3.0-0     tibble_3.1.8              network_1.18.1           
[163] curl_4.3.3                ggbeeswarm_0.7.2          leiden_0.4.3             
[166] limma_3.50.3              survival_3.5-0            statnet.common_4.8.0     
[169] desc_1.4.2                munsell_0.5.0             GetoptLong_1.0.5         
[172] rhdf5_2.38.1              GenomeInfoDbData_1.2.7    iterators_1.0.14         
[175] HDF5Array_1.22.1          reshape2_1.4.4            gtable_0.3.1   
